Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_BRACKET
    OP_LESS_EQUAL_GREATER
    TERNARY
    OPEN
    DOT
    COMMENT
    FORMAT
    OPEN_BRACKET
    TILDA
    FUNCTION
    CHDIR
    UNLESS
    WRITE
    BACKSLASH
    STR_OP
    CLOSE
    WHITESPACE
    EACH

Grammar

Rule 0     S' -> start


state 144

    (75) assignment -> SCALAR_VARIABLE SIMULT_ASSIGNMENT function_call . SEMICOLON

    SEMICOLON       shift and go to state 199


state 145

    (71) assignment -> MY HASH_VARIABLE ASSIGNMENT . LPAR hashList RPAR SEMICOLON

    LPAR            shift and go to state 200


state 146

    (89) declaration -> MY SCALAR_VARIABLE SEMICOLON .

    ELSE            reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    FOREACH         reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    MY              reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    HASH_VARIABLE   reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    BREAK           reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    CONTINUE        reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    PRINT           reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    RETURN          reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    DIE             reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    CHOMP           reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    MINUS           reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    INCREAMENT      reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    DCREAMENT       reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    NOT             reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    LPAR            reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    INPUT           reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    USE             reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    WHILE           reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    DO              reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    FOR             reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    SWITCH          reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    IF              reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    IDENTIFIER      reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    INTEGER         reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    FLOAT           reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    HEXADECIMAL     reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    OCTAL           reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    BINARY          reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    EXPONANTIAL     reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    STRING          reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    PSEUDO_STRING   reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    SUB             reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    $end            reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)
    BLOCK_END       reduce using rule 89 (declaration -> MY SCALAR_VARIABLE SEMICOLON .)


state 147

    (70) assignment -> MY SCALAR_VARIABLE ASSIGNMENT . expression SEMICOLON
    (72) assignment -> MY SCALAR_VARIABLE ASSIGNMENT . function_call SEMICOLON
    (109) expression -> . MINUS expression
    (110) expression -> . INCREAMENT expression
    (111) expression -> . expression INCREAMENT
    (112) expression -> . DCREAMENT expression
    (113) expression -> . expression DCREAMENT
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression MULTIPLY expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression MODULUS expression
    (119) expression -> . expression EXPONENT expression
    (120) expression -> . expression Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> . expression OP_GREATER_THAN expression
    (124) expression -> . expression OP_GREATER_THAN_E expression
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
    (132) expression -> . NOT expression
    (133) expression -> . LPAR expression RPAR
    (134) expression -> . SCALAR_VARIABLE
    (135) expression -> . constant
    (144) expression -> . INPUT
    (91) function_call -> . function_name LPAR argumentList RPAR SEMICOLON
    (136) constant -> . INTEGER
    (137) constant -> . FLOAT
    (138) constant -> . HEXADECIMAL
    (139) constant -> . OCTAL
    (140) constant -> . BINARY
    (141) constant -> . EXPONANTIAL
    (142) constant -> . STRING
    (143) constant -> . PSEUDO_STRING
    (92) function_name -> . IDENTIFIER

    MINUS           shift and go to state 2
    INCREAMENT      shift and go to state 39
    DCREAMENT       shift and go to state 4
    NOT             shift and go to state 30
    LPAR            shift and go to state 1
    SCALAR_VARIABLE shift and go to state 59
    INPUT           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 58
    HEXADECIMAL     shift and go to state 16
    OCTAL           shift and go to state 10
    BINARY          shift and go to state 11
    EXPONANTIAL     shift and go to state 20
    STRING          shift and go to state 54
    PSEUDO_STRING   shift and go to state 28
    IDENTIFIER      shift and go to state 43

    constant                       shift and go to state 51
    function_call                  shift and go to state 201
    expression                     shift and go to state 202
    function_name                  shift and go to state 44

state 148

    (90) declaration -> MY ARRAY_VARIABLE SEMICOLON .

    ELSE            reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    FOREACH         reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    MY              reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    HASH_VARIABLE   reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    BREAK           reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    CONTINUE        reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    PRINT           reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    RETURN          reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    DIE             reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    CHOMP           reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    MINUS           reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    INCREAMENT      reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    DCREAMENT       reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    NOT             reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    LPAR            reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    INPUT           reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    USE             reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    WHILE           reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    DO              reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    FOR             reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    SWITCH          reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    IF              reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    IDENTIFIER      reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    INTEGER         reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    FLOAT           reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    HEXADECIMAL     reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    OCTAL           reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    BINARY          reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    EXPONANTIAL     reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    STRING          reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    PSEUDO_STRING   reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    SUB             reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    $end            reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)
    BLOCK_END       reduce using rule 90 (declaration -> MY ARRAY_VARIABLE SEMICOLON .)


state 149

    (66) assignment -> MY ARRAY_VARIABLE ASSIGNMENT . array SEMICOLON
    (67) assignment -> MY ARRAY_VARIABLE ASSIGNMENT . LPAR INTEGER DOUBLE_DOT INTEGER RPAR SEMICOLON
    (68) assignment -> MY ARRAY_VARIABLE ASSIGNMENT . KEYS HASH_VARIABLE SEMICOLON
    (69) assignment -> MY ARRAY_VARIABLE ASSIGNMENT . VALUES HASH_VARIABLE SEMICOLON
    (81) array -> . ARRAY_VARIABLE
    (82) array -> . LPAR arrayList RPAR

    LPAR            shift and go to state 203
    KEYS            shift and go to state 204
    VALUES          shift and go to state 205
    ARRAY_VARIABLE  shift and go to state 158

    array                          shift and go to state 206

state 150

    (103) identifier -> IDENTIFIER .

    BLOCK_BEGIN     reduce using rule 103 (identifier -> IDENTIFIER .)


state 151

    (101) subroutine -> SUB marker identifier . M_sub block marker1
    (102) M_sub -> . epsilon
    (147) epsilon -> .

    BLOCK_BEGIN     reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 207
    M_sub                          shift and go to state 208

state 152

    (7) block -> BLOCK_BEGIN . statements BLOCK_END
    (8) statements -> . statement statements
    (9) statements -> . statement M_STATEMENTS
    (10) statement -> . assignment M_QUAD
    (11) statement -> . declaration M_QUAD
    (12) statement -> . function_call M_QUAD
    (13) statement -> . break M_QUAD
    (14) statement -> . continue M_QUAD
    (15) statement -> . print M_QUAD
    (16) statement -> . return M_QUAD
    (17) statement -> . die M_QUAD
    (18) statement -> . chomp M_QUAD
    (19) statement -> . expression M_QUAD SEMICOLON
    (20) statement -> . use M_QUAD
    (21) statement -> . while_statement M_QUAD
    (22) statement -> . do_while_statement M_QUAD
    (23) statement -> . for_statement M_QUAD
    (24) statement -> . switch_statement M_QUAD
    (25) statement -> . if_statement M_QUAD
    (26) statement -> . ifelse_statement M_QUAD
    (55) statement -> . FOREACH SCALAR_VARIABLE LPAR ARRAY_VARIABLE RPAR block_or_statement
    (56) statement -> . FOREACH SCALAR_VARIABLE LPAR keys_or_values HASH_VARIABLE RPAR block_or_statement
    (57) statement -> . FOREACH SCALAR_VARIABLE LPAR keys_or_values HASH_VARIABLE RPAR SEMICOLON
    (58) statement -> . FOREACH LPAR INTEGER DOUBLE_DOT INTEGER RPAR block_or_statement
    (66) assignment -> . MY ARRAY_VARIABLE ASSIGNMENT array SEMICOLON
    (67) assignment -> . MY ARRAY_VARIABLE ASSIGNMENT LPAR INTEGER DOUBLE_DOT INTEGER RPAR SEMICOLON
    (68) assignment -> . MY ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON
    (69) assignment -> . MY ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON
    (70) assignment -> . MY SCALAR_VARIABLE ASSIGNMENT expression SEMICOLON
    (71) assignment -> . MY HASH_VARIABLE ASSIGNMENT LPAR hashList RPAR SEMICOLON
    (72) assignment -> . MY SCALAR_VARIABLE ASSIGNMENT function_call SEMICOLON
    (73) assignment -> . SCALAR_VARIABLE ASSIGNMENT expression SEMICOLON
    (74) assignment -> . SCALAR_VARIABLE ASSIGNMENT function_call SEMICOLON
    (75) assignment -> . SCALAR_VARIABLE SIMULT_ASSIGNMENT function_call SEMICOLON
    (76) assignment -> . ARRAY_VARIABLE ASSIGNMENT array SEMICOLON
    (77) assignment -> . HASH_VARIABLE ASSIGNMENT LPAR hashList RPAR SEMICOLON
    (78) assignment -> . ARRAY_VARIABLE ASSIGNMENT KEYS HASH_VARIABLE SEMICOLON
    (79) assignment -> . ARRAY_VARIABLE ASSIGNMENT VALUES HASH_VARIABLE SEMICOLON
    (80) assignment -> . ARRAY_VARIABLE ASSIGNMENT LPAR INTEGER DOUBLE_DOT INTEGER RPAR SEMICOLON
    (89) declaration -> . MY SCALAR_VARIABLE SEMICOLON
    (90) declaration -> . MY ARRAY_VARIABLE SEMICOLON
    (91) function_call -> . function_name LPAR argumentList RPAR SEMICOLON
    (98) break -> . BREAK SEMICOLON
    (99) continue -> . CONTINUE SEMICOLON
    (106) print -> . PRINT printlist SEMICOLON
    (97) return -> . RETURN expression SEMICOLON
    (107) die -> . DIE printlist SEMICOLON
    (100) chomp -> . CHOMP expression SEMICOLON
    (109) expression -> . MINUS expression
    (110) expression -> . INCREAMENT expression
    (111) expression -> . expression INCREAMENT
    (112) expression -> . DCREAMENT expression
    (113) expression -> . expression DCREAMENT
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression MULTIPLY expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression MODULUS expression
    (119) expression -> . expression EXPONENT expression
    (120) expression -> . expression Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> . expression OP_GREATER_THAN expression
    (124) expression -> . expression OP_GREATER_THAN_E expression
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
    (132) expression -> . NOT expression
    (133) expression -> . LPAR expression RPAR
    (134) expression -> . SCALAR_VARIABLE
    (135) expression -> . constant
    (144) expression -> . INPUT
    (27) use -> . USE STRICT SEMICOLON
    (28) use -> . USE WARNINGS SEMICOLON
    (40) while_statement -> . WHILE M_QUAD LPAR expression RPAR M_whileBranch block_or_statement
    (43) do_while_statement -> . DO M_QUAD block WHILE LPAR expression RPAR M_whileBranch SEMICOLON
    (44) for_statement -> . FOR LPAR assignment M_QUAD expression SEMICOLON M_for expression RPAR block_or_statement
    (45) for_statement -> . FOR LPAR assignment M_QUAD expression SEMICOLON M_for expression RPAR SEMICOLON
    (59) switch_statement -> . SWITCH LPAR SCALAR_VARIABLE RPAR BLOCK_BEGIN cases BLOCK_END
    (32) if_statement -> . IF expression RPAR M_if block_or_statement
    (34) ifelse_statement -> . IF expression RPAR M_if block_or_statement ELSE M_else block_or_statement
    (92) function_name -> . IDENTIFIER
    (136) constant -> . INTEGER
    (137) constant -> . FLOAT
    (138) constant -> . HEXADECIMAL
    (139) constant -> . OCTAL
    (140) constant -> . BINARY
    (141) constant -> . EXPONANTIAL
    (142) constant -> . STRING
    (143) constant -> . PSEUDO_STRING

    FOREACH         shift and go to state 9
    MY              shift and go to state 31
    SCALAR_VARIABLE shift and go to state 27
    ARRAY_VARIABLE  shift and go to state 37
    HASH_VARIABLE   shift and go to state 25
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 29
    PRINT           shift and go to state 15
    RETURN          shift and go to state 13
    DIE             shift and go to state 52
    CHOMP           shift and go to state 48
    MINUS           shift and go to state 2
    INCREAMENT      shift and go to state 39
    DCREAMENT       shift and go to state 4
    NOT             shift and go to state 30
    LPAR            shift and go to state 1
    INPUT           shift and go to state 26
    USE             shift and go to state 50
    WHILE           shift and go to state 36
    DO              shift and go to state 35
    FOR             shift and go to state 24
    SWITCH          shift and go to state 41
    IF              shift and go to state 56
    IDENTIFIER      shift and go to state 43
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 58
    HEXADECIMAL     shift and go to state 16
    OCTAL           shift and go to state 10
    BINARY          shift and go to state 11
    EXPONANTIAL     shift and go to state 20
    STRING          shift and go to state 54
    PSEUDO_STRING   shift and go to state 28

    statements                     shift and go to state 209
    function_call                  shift and go to state 14
    constant                       shift and go to state 51
    switch_statement               shift and go to state 17
    ifelse_statement               shift and go to state 19
    use                            shift and go to state 38
    while_statement                shift and go to state 5
    statement                      shift and go to state 42
    print                          shift and go to state 22
    if_statement                   shift and go to state 53
    function_name                  shift and go to state 44
    for_statement                  shift and go to state 6
    return                         shift and go to state 7
    do_while_statement             shift and go to state 18
    assignment                     shift and go to state 55
    break                          shift and go to state 8
    chomp                          shift and go to state 45
    declaration                    shift and go to state 46
    die                            shift and go to state 12
    continue                       shift and go to state 21
    expression                     shift and go to state 57

state 153

    (43) do_while_statement -> DO M_QUAD block . WHILE LPAR expression RPAR M_whileBranch SEMICOLON

    WHILE           shift and go to state 210


state 154

    (40) while_statement -> WHILE M_QUAD LPAR . expression RPAR M_whileBranch block_or_statement
    (109) expression -> . MINUS expression
    (110) expression -> . INCREAMENT expression
    (111) expression -> . expression INCREAMENT
    (112) expression -> . DCREAMENT expression
    (113) expression -> . expression DCREAMENT
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression MULTIPLY expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression MODULUS expression
    (119) expression -> . expression EXPONENT expression
    (120) expression -> . expression Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> . expression OP_GREATER_THAN expression
    (124) expression -> . expression OP_GREATER_THAN_E expression
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
    (132) expression -> . NOT expression
    (133) expression -> . LPAR expression RPAR
    (134) expression -> . SCALAR_VARIABLE
    (135) expression -> . constant
    (144) expression -> . INPUT
    (136) constant -> . INTEGER
    (137) constant -> . FLOAT
    (138) constant -> . HEXADECIMAL
    (139) constant -> . OCTAL
    (140) constant -> . BINARY
    (141) constant -> . EXPONANTIAL
    (142) constant -> . STRING
    (143) constant -> . PSEUDO_STRING

    MINUS           shift and go to state 2
    INCREAMENT      shift and go to state 39
    DCREAMENT       shift and go to state 4
    NOT             shift and go to state 30
    LPAR            shift and go to state 1
    SCALAR_VARIABLE shift and go to state 59
    INPUT           shift and go to state 26
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 58
    HEXADECIMAL     shift and go to state 16
    OCTAL           shift and go to state 10
    BINARY          shift and go to state 11
    EXPONANTIAL     shift and go to state 20
    STRING          shift and go to state 54
    PSEUDO_STRING   shift and go to state 28

    constant                       shift and go to state 51
    expression                     shift and go to state 211

state 155

    (80) assignment -> ARRAY_VARIABLE ASSIGNMENT LPAR . INTEGER DOUBLE_DOT INTEGER RPAR SEMICOLON
    (82) array -> LPAR . arrayList RPAR
    (83) arrayList -> . array_expression COMMA arrayList
    (84) arrayList -> . array_expression
    (86) arrayList -> . epsilon
    (85) array_expression -> . expression
    (147) epsilon -> .
    (109) expression -> . MINUS expression
    (110) expression -> . INCREAMENT expression
    (111) expression -> . expression INCREAMENT
    (112) expression -> . DCREAMENT expression
    (113) expression -> . expression DCREAMENT
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression MULTIPLY expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression MODULUS expression
    (119) expression -> . expression EXPONENT expression
    (120) expression -> . expression Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> . expression OP_GREATER_THAN expression
    (124) expression -> . expression OP_GREATER_THAN_E expression
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
    (132) expression -> . NOT expression
    (133) expression -> . LPAR expression RPAR
    (134) expression -> . SCALAR_VARIABLE
    (135) expression -> . constant
    (144) expression -> . INPUT
    (136) constant -> . INTEGER
    (137) constant -> . FLOAT
    (138) constant -> . HEXADECIMAL
    (139) constant -> . OCTAL
    (140) constant -> . BINARY
    (141) constant -> . EXPONANTIAL
    (142) constant -> . STRING
    (143) constant -> . PSEUDO_STRING

    INTEGER         shift and go to state 215
    RPAR            reduce using rule 147 (epsilon -> .)
    MINUS           shift and go to state 2
    INCREAMENT      shift and go to state 39
    DCREAMENT       shift and go to state 4
    NOT             shift and go to state 30
    LPAR            shift and go to state 1
    SCALAR_VARIABLE shift and go to state 59
    INPUT           shift and go to state 26
    FLOAT           shift and go to state 58
    HEXADECIMAL     shift and go to state 16
    OCTAL           shift and go to state 10
    BINARY          shift and go to state 11
    EXPONANTIAL     shift and go to state 20
    STRING          shift and go to state 54
    PSEUDO_STRING   shift and go to state 28

    constant                       shift and go to state 51
    epsilon                        shift and go to state 213
    arrayList                      shift and go to state 214
    expression                     shift and go to state 216
    array_expression               shift and go to state 212

state 156

    (78) assignment -> ARRAY_VARIABLE ASSIGNMENT KEYS . HASH_VARIABLE SEMICOLON

    HASH_VARIABLE   shift and go to state 217


state 157

    (79) assignment -> ARRAY_VARIABLE ASSIGNMENT VALUES . HASH_VARIABLE SEMICOLON

    HASH_VARIABLE   shift and go to state 218


state 158

    (81) array -> ARRAY_VARIABLE .

    SEMICOLON       reduce using rule 81 (array -> ARRAY_VARIABLE .)


state 159

    (76) assignment -> ARRAY_VARIABLE ASSIGNMENT array . SEMICOLON

    SEMICOLON       shift and go to state 219


state 160

    (59) switch_statement -> SWITCH LPAR SCALAR_VARIABLE . RPAR BLOCK_BEGIN cases BLOCK_END

    RPAR            shift and go to state 220


state 161

    (91) function_call -> function_name LPAR argumentList . RPAR SEMICOLON

    RPAR            shift and go to state 221


state 162

    (93) argumentList -> epsilon .

    RPAR            reduce using rule 93 (argumentList -> epsilon .)


state 163

    (94) argumentList -> expression . arguments
    (111) expression -> expression . INCREAMENT
    (113) expression -> expression . DCREAMENT
    (114) expression -> expression . PLUS expression
    (115) expression -> expression . MINUS expression
    (116) expression -> expression . MULTIPLY expression
    (117) expression -> expression . DIVIDE expression
    (118) expression -> expression . MODULUS expression
    (119) expression -> expression . EXPONENT expression
    (120) expression -> expression . Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> expression . OP_GREATER_THAN expression
    (124) expression -> expression . OP_GREATER_THAN_E expression
    (125) expression -> expression . OP_LESS_THAN expression
    (126) expression -> expression . OP_LESS_THAN_E expression
    (127) expression -> expression . EQUAL expression
    (128) expression -> expression . NOT_EQUAL expression
    (129) expression -> expression . STRING_CMP expression
    (130) expression -> expression . AND expression
    (131) expression -> expression . OR expression
    (95) arguments -> . COMMA expression arguments
    (96) arguments -> . epsilon
    (147) epsilon -> .

    INCREAMENT      shift and go to state 122
    DCREAMENT       shift and go to state 123
    PLUS            shift and go to state 125
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    DIVIDE          shift and go to state 126
    MODULUS         shift and go to state 128
    EXPONENT        shift and go to state 121
    Q_MARK          shift and go to state 118
    OP_GREATER_THAN shift and go to state 120
    OP_GREATER_THAN_E shift and go to state 114
    OP_LESS_THAN    shift and go to state 115
    OP_LESS_THAN_E  shift and go to state 130
    EQUAL           shift and go to state 116
    NOT_EQUAL       shift and go to state 127
    STRING_CMP      shift and go to state 124
    AND             shift and go to state 129
    OR              shift and go to state 132
    COMMA           shift and go to state 224
    RPAR            reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 223
    arguments                      shift and go to state 222

state 164

    (100) chomp -> CHOMP expression SEMICOLON .

    FOREACH         reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    MY              reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    SCALAR_VARIABLE reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    ARRAY_VARIABLE  reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    HASH_VARIABLE   reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    BREAK           reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    CONTINUE        reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    PRINT           reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    RETURN          reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    DIE             reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    CHOMP           reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    MINUS           reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    INCREAMENT      reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    DCREAMENT       reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    NOT             reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    LPAR            reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    INPUT           reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    USE             reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    WHILE           reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    DO              reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    FOR             reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    SWITCH          reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    IF              reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    IDENTIFIER      reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    INTEGER         reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    FLOAT           reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    HEXADECIMAL     reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    OCTAL           reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    BINARY          reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    EXPONANTIAL     reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    STRING          reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    PSEUDO_STRING   reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    SUB             reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    $end            reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    ELSE            reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)
    BLOCK_END       reduce using rule 100 (chomp -> CHOMP expression SEMICOLON .)


state 165

    (27) use -> USE STRICT SEMICOLON .

